2023-12-19 16:28:23,570 INFO  Logger.cs: 70 - 
2023-12-19 17:04:48,113 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\zouxb\kukarobotplusgui
2023-12-19 17:04:48,115 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-12-19 17:04:48,117 INFO  ExportHelper.cs: 153 - Creating package directories with name kukarobotplusgui and save path C:\Users\zouxb
2023-12-19 17:04:50,107 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\zouxb\kukarobotplusgui\CMakeLists.txt
2023-12-19 17:04:50,108 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\zouxb\kukarobotplusgui\config\joint_names_kukarobotplusgui.yaml
2023-12-19 17:04:50,109 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\zouxb\kukarobotplusgui\package.xml
2023-12-19 17:04:50,110 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\zouxb\kukarobotplusgui\package.xml
2023-12-19 17:04:50,112 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\zouxb\kukarobotplusgui\launch\
2023-12-19 17:04:50,114 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\zouxb\kukarobotplusgui\launch\
2023-12-19 17:04:50,115 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-12-19 17:04:50,116 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-12-19 17:04:50,117 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-12-19 17:04:50,117 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-12-19 17:04:50,122 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-12-19 17:04:50,122 INFO  ExportHelper.cs: 197 - Hiding all components
2023-12-19 17:04:50,427 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-12-19 17:04:50,438 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-12-19 17:04:50,439 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-12-19 17:04:50,441 INFO  ExportHelper.cs: 270 - Exporting link: link0
2023-12-19 17:04:50,442 INFO  ExportHelper.cs: 272 - Link link0 has 1 children
2023-12-19 17:04:50,443 INFO  ExportHelper.cs: 270 - Exporting link: link1
2023-12-19 17:04:50,444 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2023-12-19 17:04:50,445 INFO  ExportHelper.cs: 270 - Exporting link: link2
2023-12-19 17:04:50,445 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2023-12-19 17:04:50,446 INFO  ExportHelper.cs: 270 - Exporting link: link3
2023-12-19 17:04:50,448 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2023-12-19 17:04:50,449 INFO  ExportHelper.cs: 270 - Exporting link: link4
2023-12-19 17:04:50,449 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2023-12-19 17:04:50,451 INFO  ExportHelper.cs: 270 - Exporting link: link5
2023-12-19 17:04:50,452 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2023-12-19 17:04:50,454 INFO  ExportHelper.cs: 270 - Exporting link: link6
2023-12-19 17:04:50,455 INFO  ExportHelper.cs: 272 - Link link6 has 1 children
2023-12-19 17:04:50,457 INFO  ExportHelper.cs: 270 - Exporting link: gripper
2023-12-19 17:04:50,458 INFO  ExportHelper.cs: 272 - Link gripper has 0 children
2023-12-19 17:04:50,460 INFO  ExportHelper.cs: 317 - gripper: Exporting STL with coordinate frame afp
2023-12-19 17:04:50,461 INFO  ExportHelper.cs: 322 - gripper: Reference geometry name 
2023-12-19 17:04:50,534 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\gripper.STL
2023-12-19 17:04:50,679 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:50,680 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame j6
2023-12-19 17:04:50,680 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2023-12-19 17:04:50,776 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link6.STL
2023-12-19 17:04:50,877 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:50,878 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame j5
2023-12-19 17:04:50,878 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2023-12-19 17:04:50,937 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link5.STL
2023-12-19 17:04:51,225 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:51,225 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame j4
2023-12-19 17:04:51,226 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2023-12-19 17:04:51,294 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link4.STL
2023-12-19 17:04:51,443 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:51,444 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame j3
2023-12-19 17:04:51,444 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2023-12-19 17:04:51,509 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link3.STL
2023-12-19 17:04:51,759 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:51,759 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame j2
2023-12-19 17:04:51,760 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2023-12-19 17:04:51,838 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link2.STL
2023-12-19 17:04:52,179 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:52,180 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame j1
2023-12-19 17:04:52,180 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2023-12-19 17:04:52,241 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link1.STL
2023-12-19 17:04:52,552 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:52,553 INFO  ExportHelper.cs: 317 - link0: Exporting STL with coordinate frame gui
2023-12-19 17:04:52,553 INFO  ExportHelper.cs: 322 - link0: Reference geometry name 
2023-12-19 17:04:52,641 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\link0.STL
2023-12-19 17:04:52,953 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:52,954 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame basec
2023-12-19 17:04:52,954 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-12-19 17:04:53,028 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zouxb\kukarobotplusgui\meshes\base_link.STL
2023-12-19 17:04:53,187 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-12-19 17:04:53,188 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-12-19 17:04:54,658 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-12-19 17:04:54,658 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-12-19 17:04:54,659 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\zouxb\kukarobotplusgui\urdf\kukarobotplusgui.urdf
2023-12-19 17:04:54,665 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\zouxb\kukarobotplusgui\urdf\kukarobotplusgui.csv
2023-12-19 17:04:54,685 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,686 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,687 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,687 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,690 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,691 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,691 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,692 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-12-19 17:04:54,693 INFO  ExportHelper.cs: 234 - Copying log file
2023-12-19 17:04:54,696 INFO  ExportHelper.cs: 439 - Copying C:\Users\zouxb\sw2urdf_logs\sw2urdf.log to C:\Users\zouxb\kukarobotplusgui\export.log
